,City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Ushuaia,AR,1543118400,20,81,-54.81,-68.31,42.8,13.27
1,Avarua,CK,1543118400,20,65,-21.21,-159.78,78.8,10.29
2,La Suiza,CR,1543118400,0,83,9.85,-83.61,69.8,3.36
3,Bredasdorp,ZA,1543118400,48,82,-34.53,20.04,64.4,3.36
4,Tuktoyaktuk,CA,1543118400,75,76,69.44,-133.03,-4.01,6.93
5,Ust-Nera,RU,1543120212,24,70,64.57,143.24,-18.08,1.99
6,Bathsheba,BB,1543118400,40,83,13.22,-59.52,80.6,19.46
7,Pangnirtung,CA,1543120213,92,93,66.15,-65.72,15.0,6.64
8,Vaini,TO,1543118400,20,58,-21.2,-175.2,82.4,8.05
9,Saint-Philippe,RE,1543118400,0,61,-21.36,55.77,80.6,18.34
10,Mount Gambier,AU,1543120214,12,67,-37.83,140.78,63.11,7.43
11,Sangmelima,CM,1543120215,76,97,2.93,11.98,71.07,1.05
12,Rikitea,PF,1543120290,68,95,-23.12,-134.97,77.73,9.26
13,Punta Arenas,CL,1543118400,20,81,-53.16,-70.91,44.6,32.21
14,Bluff,NZ,1543120217,24,94,-46.6,168.33,55.19,27.49
15,Keskin,TR,1543120217,8,74,39.67,33.62,24.86,2.62
16,Port Elizabeth,ZA,1543118700,90,93,-33.92,25.57,64.4,11.41
17,Castro,CL,1543120218,0,100,-42.48,-73.76,38.67,3.51
18,Bako,ET,1543120218,76,40,5.83,36.63,76.47,1.77
19,Cap Malheureux,MU,1543118400,40,69,-19.98,57.61,80.6,6.93
20,Ponta do Sol,CV,1543120220,44,100,17.2,-25.09,73.91,20.33
21,Los Llanos de Aridane,ES,1543120295,68,100,28.66,-17.92,67.61,7.25
22,Iqaluit,CA,1543118400,75,77,63.75,-68.52,3.2,17.22
23,Cabedelo,BR,1543118400,0,94,-6.97,-34.84,75.2,4.7
24,Calvinia,ZA,1543117620,0,50,-31.47,19.78,51.8,8.05
25,Itaituba,BR,1543120222,76,91,-4.26,-55.99,76.79,3.11
26,Maragogi,BR,1543120223,56,98,-9.01,-35.22,74.85,6.53
27,San Luis,MX,1543118220,1,55,32.49,-114.78,64.4,3.09
28,Albany,AU,1543120224,92,99,-35.02,117.88,54.42,16.31
29,Lufilufi,WS,1543114800,75,70,-13.87,-171.6,84.2,4.7
30,Hithadhoo,MV,1543120224,36,97,-0.6,73.08,84.89,7.25
31,Lebu,CL,1543120225,0,96,-37.62,-73.65,55.41,20.96
32,Chingirlau,KZ,1543120225,80,91,51.09,54.08,24.45,15.93
33,Kirakira,SB,1543120225,80,100,-10.46,161.92,83.67,8.1
34,Bindi,SL,1543120226,8,76,9.91,-11.45,61.08,2.51
35,Saint George,BM,1543118100,90,83,32.38,-64.68,69.8,24.16
36,Smoky Lake,CA,1543120226,48,69,54.11,-112.47,3.3,2.89
37,Coruripe,BR,1543120227,76,98,-10.12,-36.18,78.99,13.96
38,Mar del Plata,AR,1543120227,0,53,-46.43,-67.52,54.74,18.39
39,Hasaki,JP,1543116840,20,62,35.73,140.83,60.8,5.82
40,Nova Olimpia,BR,1543120227,92,99,-14.8,-57.29,71.88,3.78
41,Hobart,AU,1543118400,75,93,-42.88,147.33,53.6,13.87
42,Caravelas,BR,1543120228,92,100,-17.73,-39.27,78.54,14.29
43,Kodiak,US,1543117980,75,60,39.95,-94.76,51.08,13.87
44,Berlevag,NO,1543120229,64,100,70.86,29.09,31.11,19.06
45,Hilo,US,1543118160,40,79,19.71,-155.08,75.92,3.36
46,Nhulunbuy,AU,1543116600,0,50,-12.18,136.78,95.0,9.17
47,Barrow,US,1543118100,40,88,39.51,-90.4,44.06,5.82
48,Carnarvon,AU,1543120231,0,84,-24.87,113.63,71.52,19.17
49,Aitape,PG,1543120231,48,94,-3.15,142.36,83.09,6.08
50,Mercedes,AR,1543120231,0,86,-29.18,-58.08,58.38,5.91
51,Klaksvik,FO,1543117800,76,75,62.23,-6.59,41.0,5.82
52,Chokurdakh,RU,1543120232,64,66,70.62,147.9,-3.9,9.33
53,Mezen,RU,1543120232,92,88,65.85,44.24,19.73,3.85
54,Dorogobuzh,RU,1543120233,80,94,54.91,33.3,23.28,4.52
55,Muros,ES,1543118400,20,100,42.77,-9.06,37.4,8.66
56,Bethel,US,1543117980,90,96,60.79,-161.76,21.92,10.29
57,Thompson,CA,1543118400,40,77,55.74,-97.86,-2.21,4.7
58,Juegang,CN,1543120235,12,81,32.31,121.18,61.58,9.26
59,Puerto Ayora,EC,1543120235,56,100,-0.74,-90.35,70.76,10.89
60,Faanui,PF,1543120235,92,100,-16.48,-151.75,83.22,4.34
61,Camopi,GF,1543120236,68,88,3.17,-52.33,76.79,2.39
62,Nara,ML,1543120236,20,48,15.17,-7.29,70.58,12.68
63,Jamestown,SH,1543120236,88,100,-15.94,-5.72,67.38,15.64
64,Marawi,SD,1543120236,0,53,18.48,31.82,61.35,9.82
65,Port Alfred,ZA,1543120102,36,95,-33.59,26.89,66.44,1.86
66,Bonavista,CA,1543120237,68,100,48.65,-53.11,31.34,29.46
67,Hermanus,ZA,1543120237,20,81,-34.42,19.24,60.99,2.21
68,Berekum,GH,1543120238,56,97,7.45,-2.58,71.25,5.41
69,Samarai,PG,1543120238,0,97,-10.62,150.67,82.73,15.48
70,Pevek,RU,1543120239,48,100,69.7,170.27,-3.23,3.06
71,Kavaratti,IN,1543120201,12,100,10.57,72.64,83.76,3.06
72,Ixtapa,MX,1543117380,40,100,20.71,-105.21,71.6,2.1
73,Payson,US,1543119300,40,79,40.04,-111.73,33.08,6.93
74,Gushikawa,JP,1543118400,90,53,26.35,127.87,75.2,13.87
75,Okhotsk,RU,1543120240,64,100,59.36,143.24,16.13,7.25
76,Tokur,RU,1543120241,44,60,53.13,132.9,-0.08,3.11
77,Korla,CN,1543120218,0,53,41.76,86.15,39.3,6.08
78,Muheza,TZ,1543120241,68,91,-5.18,38.79,79.98,3.62
79,Khandyga,RU,1543120242,44,36,62.65,135.58,-24.6,3.11
80,Georgetown,SH,1543120242,80,100,-7.93,-14.42,75.84,16.15
81,Marienburg,SR,1543118400,0,94,5.88,-55.04,75.2,2.24
82,Jalu,LY,1543120243,0,77,29.03,21.55,47.67,2.84
83,Sao Felix do Xingu,BR,1543120243,68,97,-6.64,-51.99,74.76,2.1
84,Tyukalinsk,RU,1543120244,88,88,55.87,72.2,14.78,13.47
85,Busselton,AU,1543120244,56,100,-33.64,115.35,59.01,22.97
86,Izhma,RU,1543120244,24,62,65.01,53.91,-7.82,4.41
87,Cape Town,ZA,1543118400,20,93,-33.93,18.42,60.8,10.29
88,Norman Wells,CA,1543118400,90,83,65.28,-126.83,-5.81,3.36
89,Havre-Saint-Pierre,CA,1543114800,20,61,50.23,-63.6,15.8,6.93
90,Chuy,UY,1543120246,12,92,-33.69,-53.46,59.78,16.64
91,Carballo,ES,1543118400,90,100,43.21,-8.69,39.2,5.82
92,Olinda,BR,1543118400,75,69,-22.82,-43.41,82.4,1.12
93,Tiksi,RU,1543120247,24,0,71.64,128.87,-26.58,3.85
94,Iskateley,RU,1543120247,12,53,67.68,53.15,-10.25,9.93
95,Comodoro Rivadavia,AR,1543118400,0,35,-45.87,-67.48,57.2,23.04
96,Palmer,US,1543118160,90,84,61.6,-149.11,32.0,3.36
97,Monrovia,LR,1543119995,24,91,6.33,-10.8,76.61,3.53
98,San Patricio,MX,1543120248,0,100,19.22,-104.7,65.31,2.89
99,Dikson,RU,1543120249,8,96,73.51,80.55,-2.15,15.59
100,Burnie,AU,1543120249,24,97,-41.05,145.91,60.41,10.94
101,Hambantota,LK,1543120249,20,100,6.12,81.12,82.68,5.75
102,East London,ZA,1543114800,75,94,-33.02,27.91,69.8,6.93
103,Elizabeth City,US,1543119300,90,89,36.3,-76.22,48.38,14.99
104,Chapais,CA,1543114800,1,92,49.78,-74.86,24.8,5.82
105,Nanortalik,GL,1543120251,0,86,60.14,-45.24,36.74,38.45
106,General Roca,AR,1543118400,0,66,-39.03,-67.58,55.4,2.24
107,Qaanaaq,GL,1543120251,64,100,77.48,-69.36,9.6,3.51
108,Upernavik,GL,1543120252,92,86,72.79,-56.15,32.78,25.1
109,Soyo,AO,1543120252,92,90,-6.13,12.37,78.27,4.56
110,Sao Filipe,CV,1543120253,92,97,14.9,-24.5,75.03,19.89
111,Derbent,RU,1543120253,0,68,42.06,48.29,39.57,1.72
112,Oranjemund,NA,1543120253,64,94,-28.55,16.43,59.91,16.71
113,Havoysund,NO,1543117800,68,74,71.0,24.66,30.2,23.04
114,Porto Novo,CV,1543118400,20,68,17.02,-25.06,71.6,28.86
115,Bastrop,US,1543118100,1,98,32.78,-91.91,55.94,7.27
116,Biak,ID,1543120254,44,82,-0.91,122.88,86.06,1.88
117,Walvis Bay,NA,1543118400,12,82,-22.95,14.51,60.8,6.93
118,Sistranda,NO,1543117800,75,93,63.73,8.83,37.4,6.93
119,Lemoore,US,1543118160,90,80,36.3,-119.78,60.98,2.21
120,Viedma,AR,1543120256,0,80,-40.81,-62.99,53.97,6.76
121,Brigantine,US,1543119300,90,96,39.41,-74.36,53.06,33.33
122,Seymchan,RU,1543120257,44,32,62.93,152.39,-22.58,1.32
123,Challans,FR,1543118400,92,100,46.85,-1.88,46.4,6.93
124,Portland,AU,1543120257,0,54,-33.35,149.98,62.16,7.54
125,Hervey Bay,AU,1543120258,32,68,-25.3,152.85,83.09,15.48
126,Mount Isa,AU,1543116600,40,23,-20.73,139.49,104.0,17.22
127,Freeport,US,1543119300,90,91,42.3,-89.62,39.2,5.82
128,Axim,GH,1543120258,8,100,4.87,-2.24,80.43,11.68
129,Basco,PH,1543120259,44,100,20.45,121.97,79.49,21.34
130,Port Hedland,AU,1543116600,0,55,-20.31,118.58,86.0,19.46
131,Luau,AO,1543120259,36,90,-10.71,22.22,71.07,3.22
132,Sur,OM,1543120260,24,94,22.57,59.53,79.31,1.28
133,Atuona,PF,1543120260,88,100,-9.8,-139.03,80.52,14.07
134,Srednekolymsk,RU,1543120260,48,81,67.46,153.71,-18.53,2.77
135,Victoria,SC,1543118400,20,74,-4.62,55.45,84.2,4.7
136,Clyde River,CA,1543118400,1,76,70.47,-68.59,-7.61,4.7
137,Khatanga,RU,1543120261,0,58,71.98,102.47,-11.78,7.92
138,Varhaug,NO,1543117800,0,85,58.61,5.65,24.8,2.24
139,Provideniya,RU,1543120262,20,100,64.42,-173.23,22.61,23.2
140,Nemuro,JP,1543118400,75,100,43.32,145.57,41.0,6.93
141,Pecos,US,1543119300,1,22,31.42,-103.49,64.94,10.29
142,Anadyr,RU,1543114800,0,77,64.73,177.51,6.8,13.42
143,Kainantu,PG,1543120264,48,90,-6.29,145.87,71.39,0.72
144,Tiznit,MA,1543120264,8,99,29.7,-9.73,53.7,3.85
145,Yellowknife,CA,1543118400,90,84,62.45,-114.38,-0.41,10.29
146,Naze,JP,1543118400,20,46,28.37,129.48,73.4,6.93
147,New Norfolk,AU,1543118400,75,93,-42.78,147.06,53.6,13.87
148,Lagunas,PE,1543120265,92,99,-5.23,-75.68,72.24,4.9
149,Ucluelet,CA,1543120266,100,100,48.94,-125.55,37.5,1.88
150,Glace Bay,CA,1543118400,90,99,46.2,-59.96,32.0,4.7
151,Bahia de Caraquez,EC,1543118400,75,88,-0.6,-80.42,73.4,8.05
152,Meridian,US,1543119360,90,96,32.36,-88.7,51.98,3.36
153,Kuandian,CN,1543120267,0,56,40.73,124.78,42.63,4.34
154,Severo-Kurilsk,RU,1543120267,44,100,50.68,156.12,31.56,14.7
155,Butaritari,KI,1543120268,100,100,3.07,172.79,84.93,13.06
156,Bubaque,GW,1543120268,56,100,11.28,-15.83,80.48,6.24
157,Huicheng,CN,1543118400,40,82,23.03,116.29,68.0,12.06
158,Inhambane,MZ,1543120269,8,77,-23.87,35.38,80.48,10.27
159,Sinnamary,GF,1543120269,88,100,5.38,-52.96,80.21,11.39
160,Ribeira Grande,PT,1543120270,80,100,38.52,-28.7,62.16,20.56
161,Bambous Virieux,MU,1543118400,40,69,-20.34,57.76,80.6,6.93
162,Arraial do Cabo,BR,1543120188,100,82,-22.97,-42.02,77.28,17.9
163,Hudiksvall,SE,1543120271,0,100,61.73,17.1,32.06,12.95
164,Timbiqui,CO,1543120271,92,100,2.77,-77.67,73.59,2.62
165,Cayenne,GF,1543118400,88,94,4.94,-52.33,77.0,2.24
166,Nador,MA,1543118400,80,71,35.17,-2.93,51.8,6.91
167,Tomatlan,MX,1543120272,0,91,19.93,-105.25,62.79,2.1
168,Kapaa,US,1543118160,75,68,22.08,-159.32,78.98,6.93
169,Carthage,US,1543119300,1,70,32.16,-94.34,60.08,6.93
170,Bilibino,RU,1543120273,12,0,68.06,166.44,-34.73,2.28
171,Qeshm,IR,1543118400,0,88,26.96,56.27,73.4,4.7
172,Kamenka,RU,1543120274,92,86,53.19,44.05,19.01,12.39
173,Jitra,MY,1543114800,75,84,6.27,100.42,86.0,3.36
174,Hauterive,CA,1543114800,75,79,49.18,-68.27,21.2,6.93
175,Nanpiao,CN,1543120275,0,37,41.1,120.75,43.62,3.89
176,Barrie,CA,1543120140,90,100,44.38,-79.7,41.0,6.93
177,Okha,RU,1543120276,0,100,53.59,142.95,8.07,14.81
178,Esperance,AU,1543120276,56,63,-33.86,121.89,76.56,14.58
179,Komsomolskiy,RU,1543120277,64,76,67.55,63.78,4.61,3.4
180,Lundamo,NO,1543117800,75,100,63.15,10.29,33.8,6.93
181,Puerto Escondido,MX,1543120277,0,100,15.86,-97.07,83.09,8.43
182,Taoudenni,ML,1543120278,8,92,22.68,-3.98,52.44,10.04
183,Muscat,OM,1543117800,0,83,23.6,58.55,77.0,1.12
184,Egvekinot,RU,1543120279,68,82,66.32,-179.17,15.41,12.68
185,Longyearbyen,SJ,1543117800,75,78,78.22,15.64,17.6,3.36
186,Ancud,CL,1543120280,0,88,-41.87,-73.83,41.24,4.9
187,Lahijan,IR,1543118400,90,100,37.21,50.0,50.0,4.7
188,Ponta Delgada,PT,1543118400,40,67,37.73,-25.67,60.8,8.05
189,Bousso,TD,1543120281,0,41,10.48,16.71,71.25,5.35
190,Dingle,IE,1543120281,0,100,52.14,-10.27,45.87,16.08
191,Tautira,PF,1543118400,20,74,-17.73,-149.15,84.2,8.05
192,Mahebourg,MU,1543118400,40,69,-20.41,57.7,80.6,6.93
193,Namwala,ZM,1543120282,92,88,-15.75,26.45,69.99,10.11
194,Cherskiy,RU,1543120282,12,0,68.75,161.3,-34.1,0.76
195,Iquitos,PE,1543118400,0,94,-3.75,-73.25,75.2,1.99
196,Inuvik,CA,1543118400,90,76,68.36,-133.71,-7.61,2.24
197,Plouzane,FR,1543118400,20,100,48.38,-4.62,39.2,1.12
198,Binzhou,CN,1543120284,0,41,37.38,117.96,60.23,4.56
199,Anloga,GH,1543118400,20,94,5.79,0.9,78.8,4.7
200,Kieta,PG,1543120284,8,99,-6.22,155.63,81.78,3.4
201,Huarmey,PE,1543120284,36,90,-10.07,-78.15,59.73,3.33
202,Abnub,EG,1543120285,0,82,27.27,31.15,57.75,4.29
203,Kruisfontein,ZA,1543120285,92,96,-34.0,24.73,65.4,7.09
204,Baykit,RU,1543120285,92,72,61.68,96.39,7.04,12.46
205,Changying,CN,1543120286,68,60,52.87,123.32,-0.03,3.51
206,High Level,CA,1543118400,5,83,58.52,-117.13,-4.01,3.22
207,Necochea,AR,1543120286,8,98,-38.55,-58.74,47.36,4.41
208,Port Lincoln,AU,1543120287,0,86,-34.72,135.86,63.11,11.56
209,Tuatapere,NZ,1543120287,20,74,-46.13,167.69,62.07,16.93
210,Barra do Garcas,BR,1543120288,92,92,-15.89,-52.26,71.88,4.34
211,Luderitz,NA,1543120206,8,84,-26.65,15.16,58.38,14.85
212,Bulgan,MN,1543120288,92,29,48.81,103.53,46.01,8.37
213,Ambovombe,MG,1543120288,24,69,-25.18,46.09,82.14,8.37
214,Red Wing,US,1543119360,90,80,44.56,-92.53,32.0,8.05
215,Tungor,RU,1543120289,0,100,53.39,142.95,8.07,14.81
216,Saldanha,ZA,1543118400,12,87,-33.01,17.94,57.2,4.7
217,Karratha,AU,1543120290,0,11,-20.74,116.85,97.62,13.4
218,Agadir,MA,1543118400,75,87,30.42,-9.58,55.4,4.7
219,Vila Velha,BR,1543118400,75,78,-3.71,-38.6,80.6,12.75
220,Saskylakh,RU,1543120291,36,0,71.97,114.09,-31.22,4.0
221,Zhangye,CN,1543120292,0,56,38.94,100.46,49.83,6.8
222,Cockburn Town,BS,1543120292,0,100,24.03,-74.52,78.36,9.66
223,Northam,AU,1543116600,75,43,-31.65,116.67,71.6,14.99
224,Udachnyy,RU,1543120293,12,0,66.42,112.4,-31.71,2.39
225,Chake Chake,TZ,1543120293,68,100,-5.25,39.77,80.88,3.33
226,Khorramshahr,IR,1543118400,75,93,30.43,48.18,66.2,2.24
227,Amga,RU,1543120294,44,33,60.89,131.98,-23.16,2.77
228,Yaroslavl,RU,1543120294,80,95,57.63,39.89,27.38,8.55
229,Adrar,DZ,1543118400,0,100,27.87,-0.29,51.8,8.05
230,Karpathos,GR,1543117800,56,67,35.51,27.21,59.0,13.87
231,Torbay,CA,1543118400,20,67,47.66,-52.73,23.0,26.4
232,Hearst,CA,1543120296,92,98,49.69,-83.67,37.95,3.89
233,Davila,PH,1543118400,20,41,18.47,120.58,93.2,6.93
234,Alihe,CN,1543120297,76,64,50.57,123.73,20.49,3.4
235,Lavrentiya,RU,1543120297,76,100,65.58,-170.99,26.39,25.93
236,Coahuayana,MX,1543120297,0,80,18.62,-100.35,56.4,1.83
237,Dekernes,EG,1543120298,88,86,31.09,31.59,66.08,5.64
238,Salinas,EC,1543120298,80,100,0.49,-78.13,51.86,2.1
239,Correntina,BR,1543120298,92,95,-13.34,-44.63,68.78,1.88
240,Nyurba,RU,1543120020,36,34,63.29,118.35,-23.25,3.69
241,Salalah,OM,1543117800,20,78,17.01,54.1,78.8,3.36
242,Nabire,ID,1543120299,48,83,-3.36,135.5,79.44,2.28
243,Nouadhibou,MR,1543120299,12,88,20.93,-17.03,59.28,14.36
244,Tocache,PE,1543120300,92,95,-8.19,-76.51,60.59,2.1
245,Polunochnoye,RU,1543120300,0,20,60.87,60.43,-13.44,2.28
246,Kingaroy,AU,1543120300,80,39,-26.54,151.84,83.09,26.11
247,Nome,US,1543119300,90,75,30.04,-94.42,64.4,4.7
248,Abha,SA,1543118400,0,71,18.22,42.5,55.4,4.7
249,Funadhoo,MV,1543120301,80,100,6.15,73.27,84.08,4.74
250,Qaqortoq,GL,1543117800,0,31,60.72,-46.03,46.4,40.26
251,Guayaramerin,BO,1543120302,88,97,-10.82,-65.36,74.04,2.39
252,Tasiilaq,GL,1543117800,0,58,65.61,-37.64,28.4,4.52
253,Hamilton,BM,1543118100,90,83,32.3,-64.78,69.8,24.16
254,Te Anau,NZ,1543120303,92,65,-45.41,167.72,60.9,5.75
255,Mehamn,NO,1543120303,88,85,71.03,27.85,30.12,17.6
256,Mwense,ZM,1543120304,56,94,-10.39,28.7,69.0,3.4
257,Wanning,CN,1543120304,92,100,18.8,110.4,71.07,25.37
258,La Paz,MX,1543117500,90,73,24.15,-110.32,69.8,4.7
259,Kungurtug,RU,1543120305,44,58,50.6,97.53,10.41,15.08
260,Maningrida,AU,1543120305,0,63,-12.05,134.23,89.97,13.29
261,Chara,RU,1543120306,36,78,56.9,118.26,-1.38,1.39
262,Killybegs,IE,1543120306,0,100,54.63,-8.45,40.34,9.1
263,Jacmel,HT,1543120306,8,100,18.24,-72.54,79.76,4.9
264,Nizhniy Kuranakh,RU,1543120307,20,57,58.84,125.49,-12.81,2.06
265,Brandon,US,1543119300,90,79,43.59,-96.57,26.96,11.41
266,Pasaje,EC,1543114800,0,33,-3.33,-79.81,89.6,1.61
