,City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
267,Askiz,RU,1543120307,8,55,53.13,90.53,17.79,25.7
268,Ajdabiya,LY,1543120308,8,85,30.75,20.22,50.19,3.56
269,Verkhoyansk,RU,1543120308,56,42,67.55,133.39,-27.35,1.5
270,Matara,LK,1543120308,20,98,5.95,80.54,83.58,4.56
271,Grindavik,IS,1543118400,20,100,63.84,-22.43,33.8,5.82
272,Spassk-Ryazanskiy,RU,1543120309,68,82,54.41,40.38,22.56,10.38
273,Nikolskoye,RU,1543118400,20,92,59.7,30.79,24.8,6.71
274,Lyuban,BY,1543120310,88,97,52.8,28.0,29.4,3.29
275,Byron Bay,AU,1543116600,44,47,-28.65,153.62,80.6,14.99
276,Sampit,ID,1543120310,64,89,-2.54,112.95,85.88,4.63
277,Madimba,TZ,1543114800,20,100,-10.4,40.33,73.4,6.24
278,Tabas,IR,1543118400,20,76,33.6,56.92,51.8,4.7
279,Parksville,CA,1543118400,90,87,49.32,-124.32,46.4,3.36
280,Broome,AU,1543116600,40,52,-17.97,122.23,87.8,12.75
281,Vao,NC,1543120312,100,100,-22.67,167.48,75.21,16.2
282,Mittersill,AT,1543117800,75,100,47.28,12.48,33.8,2.24
283,Belle Fourche,US,1543119300,90,100,44.67,-103.85,30.2,6.93
284,Merced,US,1543117980,40,90,37.3,-120.48,62.06,4.7
285,Poum,NC,1543120313,92,99,-20.23,164.02,78.86,11.9
286,Eregli,TR,1543120314,0,77,37.51,34.05,28.19,2.55
287,Cheney,US,1543119480,40,100,47.49,-117.58,35.06,5.82
288,Altamira,BR,1543120314,80,91,-3.2,-52.21,77.24,3.85
289,Moose Factory,CA,1543118400,90,93,51.26,-80.61,35.6,5.82
290,Etchoropo,MX,1543120315,92,75,26.77,-109.67,65.09,5.86
291,Marsa Matruh,EG,1543120315,20,85,31.35,27.25,54.15,3.89
292,Gelemso,ET,1543120315,48,49,8.81,40.52,70.04,4.79
293,Santa Maria,CV,1543118400,75,68,16.6,-22.9,71.6,18.34
294,Constitucion,MX,1543120316,32,55,23.99,-104.67,45.15,5.91
295,Lubao,CD,1543120317,80,90,-5.39,25.75,74.18,5.64
296,Dovbysh,UA,1543120317,92,94,50.37,27.99,32.73,8.25
297,Krugersdorp,ZA,1543118400,0,68,-26.1,27.78,66.2,4.7
298,Shihezi,CN,1543120318,48,86,44.3,86.03,25.94,12.35
299,Ystad,SE,1543117800,88,93,55.43,13.82,35.6,8.05
300,Pedernales,DO,1543120319,0,100,18.04,-71.74,76.43,6.42
301,Praia da Vitoria,PT,1543118400,40,67,38.73,-27.07,59.0,22.19
302,Hay River,CA,1543118400,20,83,60.82,-115.79,-5.81,3.36
303,San Jose,GT,1543120320,32,76,16.98,-89.9,76.29,5.53
304,Kajaani,FI,1543117800,75,86,64.22,27.73,26.6,11.41
305,Morant Bay,JM,1543114800,75,65,17.88,-76.41,82.4,5.82
306,Swan River,CA,1543120321,48,72,52.11,-101.27,2.99,2.55
307,Bato,PH,1543120322,80,77,13.36,123.37,82.95,10.38
308,Dong Hoi,VN,1543120323,100,100,17.48,106.6,73.95,19.33
309,Butembo,CD,1543120323,24,79,0.12,29.29,70.8,2.1
310,Paita,PE,1543120323,12,92,-5.09,-81.11,66.71,5.57
311,Tabou,CI,1543120324,88,100,4.42,-7.36,77.1,9.78
312,Havelock,US,1543118640,20,96,34.88,-76.9,50.0,11.41
313,Jalapa,NI,1543120324,20,91,13.92,-86.13,62.61,2.06
314,Quelimane,MZ,1543118400,75,94,-17.88,36.89,77.0,4.7
315,Lancaster,US,1543119300,90,92,40.04,-76.31,44.06,8.05
316,Kaitangata,NZ,1543120325,92,92,-46.28,169.85,54.24,19.39
317,Erdenet,MN,1543120326,68,41,49.03,104.04,43.08,10.56
318,Natal,BR,1543118400,40,83,-5.81,-35.21,78.8,6.93
319,Batagay-Alyta,RU,1543120327,36,30,67.8,130.41,-22.44,1.99
320,Boende,CD,1543120327,88,96,-0.28,20.88,72.56,2.55
321,Pisco,PE,1543118400,0,88,-13.71,-76.2,64.4,8.05
322,Jishou,CN,1543120328,0,79,28.26,109.7,62.79,3.33
323,College,US,1543118280,1,91,64.86,-147.8,10.04,6.78
324,Meulaboh,ID,1543120329,68,100,4.14,96.13,80.48,2.84
325,Vardo,NO,1543120330,64,100,70.37,31.11,35.84,24.09
326,Lucea,JM,1543118400,75,74,18.44,-78.17,80.6,3.36
327,Bolivar,US,1543117920,1,54,37.61,-93.41,51.08,11.41
328,Andenes,NO,1543117800,64,59,69.31,16.12,35.6,23.04
329,Tottori,JP,1543118400,75,59,35.5,134.23,60.8,6.93
330,Isperih,BG,1543120331,32,86,43.72,26.83,26.43,3.0
331,Ghanzi,BW,1543120331,0,54,-21.7,21.65,75.21,12.95
332,Krasnoyarskiy,RU,1543120332,64,80,51.97,59.9,22.65,13.8
333,Linqing,CN,1543120332,0,56,36.85,115.71,59.24,3.78
334,Sheltozero,RU,1543120332,80,100,61.37,35.37,22.38,12.12
335,Guerrero Negro,MX,1543120333,0,98,27.97,-114.04,55.91,6.35
336,East Wenatchee Bench,US,1543118100,1,78,47.43,-120.28,37.04,2.39
337,Ashti,IN,1543120333,20,44,18.8,75.17,82.95,5.64
338,Timbuktu,ML,1543120334,44,44,16.77,-3.01,64.91,11.27
339,Ust-Tsilma,RU,1543120334,64,76,65.44,52.15,-7.5,3.29
340,Vostok,RU,1543120334,92,73,46.45,135.83,28.41,2.84
341,Ahipara,NZ,1543120335,32,91,-35.17,173.16,61.62,20.11
342,Cabo San Lucas,MX,1543117440,75,73,22.89,-109.91,69.8,6.93
343,Waipawa,NZ,1543120335,92,99,-39.94,176.59,55.91,13.47
344,Nyimba,ZM,1543120335,92,100,-14.56,30.81,69.0,4.07
345,Erzin,RU,1543120336,64,55,50.26,95.16,13.02,10.04
346,Dali,CN,1543120337,0,86,25.6,100.24,55.19,2.73
347,Bimbo,CF,1543118400,44,100,4.33,18.53,69.8,2.24
348,San Carlos de Bariloche,AR,1543118400,0,65,-41.13,-71.31,41.0,4.7
349,Salavat,RU,1543120338,92,86,53.36,55.92,22.29,10.27
350,Martinsville,US,1543119900,90,98,36.69,-79.87,42.98,4.56
351,Mizque,BO,1543120338,48,95,-17.94,-65.34,46.23,2.21
352,Camacha,PT,1543118400,40,82,33.08,-16.33,66.2,13.87
353,Padang,ID,1543120339,12,100,-0.92,100.36,80.88,9.15
354,Nicoya,CR,1543118400,20,88,10.15,-85.45,77.0,3.36
355,Bayanday,RU,1543120340,92,82,53.07,105.52,26.97,4.34
356,Narsaq,GL,1543117800,0,31,60.91,-46.05,46.4,40.26
357,Balikpapan,ID,1543116600,20,79,-1.24,116.86,86.0,4.7
358,Khudat,AZ,1543120341,0,87,41.63,48.68,40.43,4.63
359,Tilichiki,RU,1543120341,12,95,60.47,166.1,-21.99,3.0
360,Qostanay,KZ,1543118400,0,79,53.17,63.58,19.4,17.9
361,Mujiayingzi,CN,1543120342,0,34,42.12,118.78,39.66,3.51
362,Rawson,AR,1543120342,0,43,-43.3,-65.11,49.74,6.53
363,Boa Vista,BR,1543118400,0,65,2.82,-60.67,82.4,8.05
364,Gigmoto,PH,1543120343,80,94,13.78,124.39,82.68,15.37
365,Waraseoni,IN,1543120344,0,48,21.76,80.05,81.06,5.12
366,Flin Flon,CA,1543120344,24,86,54.77,-101.88,2.13,3.22
367,Barabai,ID,1543120345,80,83,-2.59,115.38,83.18,1.88
368,Le Mars,US,1543118100,90,92,42.79,-96.17,32.0,14.99
369,Leh,IN,1543120346,88,76,34.16,77.58,-1.47,1.54
370,Atar,MR,1543120346,24,74,20.52,-13.05,52.44,7.43
371,Yulara,AU,1543114800,0,16,-25.24,130.99,91.4,6.93
372,Tigil,RU,1543120346,80,86,57.8,158.67,19.23,3.0
373,Diu,IN,1543120347,0,22,20.71,70.98,92.04,10.45
374,Balabac,PH,1543120347,32,100,7.99,117.06,84.08,5.01
375,Yatou,CN,1543120348,0,20,33.81,104.32,49.79,1.88
376,Leningradskiy,RU,1543120348,48,91,69.38,178.42,18.24,24.7
377,Kijang,ID,1543120348,20,93,0.9,104.63,84.93,4.0
378,Capreol,CA,1543118400,90,100,46.71,-80.92,33.8,12.75
379,Souillac,MU,1543118400,40,69,-20.52,57.52,80.6,6.93
380,Osorno,CL,1543120350,0,83,-40.57,-73.14,46.68,7.02
381,Dunedin,NZ,1543120201,92,100,-45.87,170.5,50.64,10.6
382,Kurilsk,RU,1543120351,48,93,45.23,147.88,42.23,10.94
383,Carutapera,BR,1543120351,88,87,-1.2,-46.02,79.62,8.55
384,Alyangula,AU,1543120351,8,79,-13.85,136.42,91.41,5.41
385,Blackwater,AU,1543120352,0,15,-23.58,148.88,101.94,21.23
386,Whitecourt,CA,1543118400,75,92,54.14,-115.68,23.0,5.82
387,Kaabong,UG,1543120353,0,56,3.51,34.14,74.85,8.55
388,Guadalupe y Calvo,MX,1543120353,44,83,26.09,-106.96,41.33,2.06
389,Vila Franca do Campo,PT,1543118400,40,67,37.72,-25.43,60.8,8.05
390,Husavik,IS,1543118400,0,92,66.04,-17.34,19.4,2.24
391,Ilulissat,GL,1543117800,44,63,69.22,-51.1,30.2,2.24
392,Heihe,CN,1543120354,0,51,33.22,106.45,56.94,2.1
393,Kangaatsiaq,GL,1543120355,48,93,68.31,-53.46,29.54,9.89
394,Paamiut,GL,1543120355,0,83,61.99,-49.67,39.75,6.02
395,Arman,RU,1543118400,48,91,59.7,150.17,1.4,6.71
396,Huangzhai,CN,1543120355,8,69,23.86,112.01,71.03,4.34
397,Aba,NG,1543118400,75,94,5.11,7.36,77.0,6.35
398,Namatanai,PG,1543120356,20,97,-3.66,152.44,85.43,2.62
399,Sikeston,US,1543119300,1,93,36.88,-89.59,46.4,4.7
400,Kotovo,RU,1543120357,68,77,50.32,44.8,19.14,10.83
401,Duyun,CN,1543120357,20,75,26.27,107.52,58.61,4.34
402,Tupik,RU,1543120358,88,59,54.43,119.94,-8.58,3.56
403,Mikuni,JP,1543118400,40,45,36.22,136.15,62.6,14.99
404,Yerbogachen,RU,1543120358,0,49,61.28,108.01,1.01,10.04
405,Kloulklubed,PW,1543118040,75,70,7.04,134.26,86.0,5.82
406,Hualmay,PE,1543120359,44,95,-11.1,-77.61,57.44,5.01
407,Lazaro Cardenas,MX,1543117500,75,31,28.39,-105.62,64.4,13.87
408,Clinton,US,1543118220,90,96,41.84,-90.19,37.94,5.82
409,Sao Joao da Barra,BR,1543120360,92,98,-21.64,-41.05,77.37,25.48
410,San,ML,1543120308,0,65,13.3,-4.9,60.9,3.89
411,Sao Miguel do Araguaia,BR,1543120361,48,97,-13.28,-50.16,73.23,4.23
412,Praia,CV,1543118400,75,69,14.92,-23.51,73.4,24.16
413,Sakhnovshchyna,UA,1543120361,88,91,49.15,35.87,22.43,9.44
414,Inirida,CO,1543120362,44,96,3.87,-67.92,75.03,1.99
415,Itarema,BR,1543120362,88,85,-2.92,-39.92,78.45,11.39
416,Saint-Pierre,PM,1543120363,64,100,46.77,-56.17,34.17,22.64
417,At-Bashi,KG,1543120363,0,66,41.17,75.81,27.56,2.51
418,Sisimiut,GL,1543120363,48,87,66.94,-53.67,26.03,6.76
419,Bridlington,GB,1543117800,12,93,54.08,-0.19,42.8,5.82
420,Lagoa,PT,1543118400,20,88,37.14,-8.45,62.6,9.17
421,Matay,EG,1543120365,0,89,28.42,30.79,56.54,4.07
422,Urbano Santos,BR,1543120365,32,91,-3.2,-43.39,76.11,8.32
423,Umm Lajj,SA,1543120365,8,100,25.02,37.27,68.91,5.35
424,Serebryansk,KZ,1543118400,90,67,49.68,83.3,19.4,17.9
425,Batamshinskiy,KZ,1543118400,90,72,50.56,58.27,17.6,13.42
426,Kaeo,NZ,1543120366,8,79,-35.1,173.78,62.84,22.12
427,Dosso,NE,1543120367,0,40,13.05,3.19,63.15,6.42
428,Sitka,US,1543120367,12,44,37.17,-99.65,46.95,28.16
429,Tefe,BR,1543120367,88,89,-3.35,-64.71,79.26,3.0
430,Yar-Sale,RU,1543120368,36,72,66.83,70.83,-2.33,6.58
431,Gavle,SE,1543120368,0,100,60.67,17.14,28.19,8.66
432,Conneaut,US,1543119300,90,92,41.95,-80.55,48.02,6.93
433,Gladstone,AU,1543120077,32,35,-23.84,151.26,96.41,13.65
434,Phan Thiet,VN,1543120369,92,100,10.93,108.1,76.65,11.45
435,Yelizovo,RU,1543118400,90,95,53.19,158.38,32.0,4.47
436,Abong Mbang,CM,1543120369,80,95,3.98,13.18,67.65,2.06
437,Katsuura,JP,1543118400,75,51,33.93,134.5,62.6,10.29
438,Lilongwe,MW,1543118400,75,93,-13.97,33.79,66.2,9.17
439,Westport,IE,1543120370,88,100,53.8,-9.52,40.61,8.59
440,Caxito,AO,1543118400,75,88,-8.58,13.66,77.0,2.24
441,Chino Valley,US,1543118100,1,75,34.76,-112.45,46.4,5.82
442,Kayalpattinam,IN,1543120372,20,91,8.57,78.12,81.96,14.92
443,Mahanoro,MG,1543120372,68,91,-19.9,48.8,74.67,2.06
444,Geraldton,AU,1543116600,0,43,-28.77,114.6,73.4,13.87
445,Sinjar,IQ,1543120373,56,84,36.32,41.88,47.22,2.73
446,Chapleau,CA,1543120373,88,96,47.85,-83.4,37.68,4.63
447,Tutoia,BR,1543120374,8,85,-2.76,-42.27,78.41,11.61
448,Fairbanks,US,1543118280,1,91,64.84,-147.72,10.04,6.8
449,Elko,US,1543118160,1,74,40.83,-115.76,28.04,2.77
450,Talnakh,RU,1543120374,56,56,69.49,88.39,-11.64,2.77
451,Wukari,NG,1543120375,0,64,7.87,9.78,69.41,3.33
452,Nelson Bay,AU,1543118400,75,47,-32.72,152.14,75.2,14.99
453,Kant,KG,1543120375,0,75,42.89,74.85,21.12,1.72
454,Nuuk,GL,1543117800,0,38,64.17,-51.74,41.0,18.34
455,Emerald,AU,1543120376,0,17,-23.53,148.16,101.58,21.9
456,Novocheremshansk,RU,1543120377,92,86,54.35,50.17,23.69,7.54
457,Lompoc,US,1543118580,90,92,34.64,-120.46,60.08,11.41
458,Ilhabela,BR,1543120130,32,95,-23.78,-45.36,72.83,5.82
459,Teykovo,RU,1543120377,80,89,56.86,40.54,26.61,10.83
460,Poso,ID,1543120378,24,100,-1.4,120.75,82.86,3.89
461,Zyryanka,RU,1543120378,68,61,65.73,150.89,-12.9,2.62
462,Grand Gaube,MU,1543118400,40,69,-20.01,57.66,80.6,6.93
463,Vrangel,RU,1543120378,0,100,42.73,133.08,42.45,16.08
464,Dawei,MM,1543120379,8,57,14.07,98.19,87.27,2.21
465,Bankura,IN,1543120379,0,58,23.24,87.07,79.71,5.01
466,Razole,IN,1543120380,0,98,16.48,81.84,81.83,6.76
467,Marand,IR,1543118400,90,80,38.43,45.77,39.2,9.17
468,Presidencia Roque Saenz Pena,AR,1543120380,20,85,-26.79,-60.44,70.08,6.13
469,Awjilah,LY,1543120380,8,80,29.14,21.3,47.85,2.84
470,Whitianga,NZ,1543120381,92,97,-36.83,175.7,64.32,20.56
471,Alpena,US,1543119300,90,95,45.06,-83.43,41.0,6.93
472,Noyakert,AM,1543118400,40,86,39.83,44.67,39.2,1.39
473,Jining,CN,1543120382,0,69,35.41,116.58,61.35,4.63
474,Qasigiannguit,GL,1543117800,44,63,68.82,-51.19,30.2,2.24
475,Chunoyar,RU,1543120382,88,56,57.45,97.32,24.23,13.96
476,Sawtell,AU,1543116600,40,36,-30.38,153.1,77.0,16.11
477,Alta Floresta,BR,1543120383,56,97,-9.87,-56.08,74.76,2.39
478,Veseloyarsk,RU,1543120383,48,83,51.29,81.11,17.34,16.82
479,Sovetskiy,RU,1543120384,92,91,56.76,48.47,23.91,8.43
480,North Platte,US,1543117980,90,92,41.12,-100.77,33.98,8.05
481,Lady Frere,ZA,1543120384,36,43,-31.7,27.23,69.9,3.4
482,Beringovskiy,RU,1543120385,68,100,63.05,179.32,23.73,23.47
483,Port Keats,AU,1543120385,0,85,-14.25,129.55,88.94,11.05
484,Semporna,MY,1543114800,75,88,4.48,118.61,77.0,4.7
485,Wawa,CA,1543120385,92,97,47.99,-84.77,36.96,3.0
486,Imeni Babushkina,RU,1543120386,68,87,59.76,43.13,23.01,6.8
487,Kasongo-Lunda,CD,1543120386,64,93,-6.48,16.82,73.19,2.21
488,Bullhead City,US,1543118160,1,42,35.15,-114.57,62.6,3.36
489,Itapirapua,BR,1543120387,92,98,-15.82,-50.61,69.54,3.06
490,Dehui,CN,1543118400,0,37,44.53,125.71,33.8,13.42
491,Lawrenceburg,US,1543119300,75,100,35.24,-87.33,46.04,4.54
492,Grass Valley,US,1543118460,90,93,39.22,-121.06,57.2,4.7
493,Starozhilovo,RU,1543120388,76,82,54.23,39.91,21.44,9.15
494,Saint-Augustin,CA,1543119780,90,92,45.63,-73.98,33.8,8.05
495,Aksha,RU,1543120389,80,59,50.28,113.29,26.66,3.56
496,Mildura,AU,1543120389,0,59,-34.18,142.16,72.74,11.68
497,Dabat,ET,1543120390,0,42,12.98,37.77,66.98,1.88
498,Khasan,RU,1543120390,0,87,42.43,130.64,43.76,5.35
499,Mvuma,ZW,1543120390,80,75,-19.28,30.53,67.56,7.81
500,Monywa,MM,1543120391,0,74,22.12,95.13,81.42,7.25
501,Roanoke Rapids,US,1543119300,90,93,36.46,-77.65,43.34,6.91
502,Tongliao,CN,1543120391,0,36,43.61,122.27,37.46,6.24
503,Yakovlevka,RU,1543120392,44,61,44.43,133.47,35.43,3.51
504,Kurush,RU,1543120392,8,77,41.28,47.83,32.46,2.73
505,Kedougou,SN,1543114800,0,47,12.56,-12.19,75.2,4.7
506,Luganville,VU,1543120393,24,100,-15.51,167.18,82.86,3.74
507,Xingcheng,CN,1543120393,0,34,40.62,120.71,47.18,4.34
508,Cidreira,BR,1543120393,92,93,-30.17,-50.22,67.61,11.79
509,Whitehorse,CA,1543118400,90,79,60.72,-135.06,24.8,17.22
510,Sechura,PE,1543120394,8,91,-5.56,-80.82,68.46,10.6
511,Bozhou,CN,1543120394,0,66,33.86,115.78,62.34,4.56
512,Bunesti,RO,1543118400,90,86,46.83,27.97,28.4,3.36
513,Tual,ID,1543120395,12,100,-5.67,132.75,84.21,5.53
514,Pavelets,RU,1543120395,76,83,53.79,39.25,21.08,8.59
515,Gorontalo,ID,1543120396,36,88,0.54,123.06,80.39,0.76
516,Suez,EG,1543120396,8,85,29.97,32.54,54.96,3.06
517,Isangel,VU,1543120396,88,100,-19.55,169.27,76.92,9.78
518,Ossora,RU,1543120396,92,100,59.24,163.07,13.79,5.64
519,Kasempa,ZM,1543120397,88,93,-13.46,25.83,66.89,8.25
520,Ashqelon,IL,1543117800,20,87,31.67,34.57,59.0,4.7
521,Stonewall,CA,1543118400,90,72,50.13,-97.33,12.2,12.75
522,Magnolia,US,1543118100,1,100,33.27,-93.24,57.74,5.82
523,Shakawe,BW,1543120398,12,61,-18.36,21.84,74.94,12.46
524,Santa Cruz,CL,1543118400,80,58,-34.64,-71.37,59.0,4.7
525,Grand Forks,US,1543119300,90,85,47.91,-97.06,19.4,18.34
526,Harper,LR,1543120399,88,100,4.38,-7.71,75.39,6.64
527,Pokrovskoye,RU,1543120399,56,75,47.41,38.9,10.23,4.74
528,Gaozhou,CN,1543120400,92,61,21.91,110.85,72.24,5.57
529,Port Moresby,PG,1543114800,40,44,-9.47,147.16,95.0,14.99
530,Kavieng,PG,1543120400,36,100,-2.57,150.8,83.58,5.35
531,Vung Tau,VN,1543118400,90,94,10.35,107.08,77.0,9.17
532,Kassala,SD,1543120254,0,61,15.45,36.38,74.04,4.56
533,Chimbote,PE,1543120402,56,93,-9.08,-78.59,62.52,7.36
534,Nantucket,US,1543119300,1,86,41.28,-70.1,48.92,19.46
535,Valparaiso,CL,1543118400,0,82,-33.04,-71.63,55.4,2.73
